2026-09-17T12:25:49.555874962Z [inf]  Starting Container
2026-09-17T12:48:50.340164727Z [inf]  incoming request
2026-09-17T12:48:55.450933064Z [inf]  incoming request
2026-09-17T12:48:55.450943159Z [inf]  
2026-09-17T12:48:55.450949515Z [inf]  request completed
2026-09-17T12:48:55.450956001Z [inf]  Procesando mensaje de WhatsApp
2026-09-17T12:49:02.320956818Z [inf]  Meta Graph API request: {
2026-09-17T12:49:02.320960633Z [inf]    graphApiVersion: 'v25.0',
2026-09-17T12:49:02.320964843Z [inf]    phoneNumberId: '1352742341246338',
2026-09-17T12:49:02.320968896Z [inf]    recipientOriginal: '54*******0417',
2026-09-17T12:49:02.320972932Z [inf]    recipientFinal: '54******0417',
2026-09-17T12:49:02.320977310Z [inf]    recipientLength: 12,
2026-09-17T12:49:02.320981112Z [inf]    messageType: 'text'
2026-09-17T12:49:02.320985595Z [inf]  }
2026-09-17T12:49:02.320989832Z [inf]  
2026-09-17T12:49:02.320993761Z [inf]  Mensaje de WhatsApp procesado correctamente
2026-09-17T12:49:03.973874393Z [inf]  incoming request
2026-09-17T12:49:03.973882209Z [inf]  request completed
2026-09-17T12:49:04.050828302Z [inf]  incoming request
2026-09-17T12:49:04.050836533Z [inf]  request completed
2026-09-17T12:49:04.246461421Z [inf]  incoming request
2026-09-17T12:49:04.246468199Z [inf]  request completed
2026-09-17T12:49:04.978361093Z [inf]  incoming request
2026-09-17T12:49:04.978367224Z [inf]  request completed
2026-09-17T12:49:12.937631665Z [inf]  incoming request
2026-09-17T12:49:12.937638342Z [inf]  
2026-09-17T12:49:12.937645090Z [inf]  request completed
2026-09-17T12:49:12.937652327Z [inf]  Procesando mensaje de WhatsApp
2026-09-17T12:49:12.937659000Z [inf]  Meta Graph API request: {
2026-09-17T12:49:12.937665515Z [inf]    graphApiVersion: 'v25.0',
2026-09-17T12:49:12.937672186Z [inf]    phoneNumberId: '1352742341246338',
2026-09-17T12:49:12.937679110Z [inf]    recipientOriginal: '54*******0417',
2026-09-17T12:49:12.937685444Z [inf]    recipientFinal: '54******0417',
2026-09-17T12:49:12.937691342Z [inf]    recipientLength: 12,
2026-09-17T12:49:12.937699258Z [inf]    messageType: 'text'
2026-09-17T12:49:12.937705086Z [inf]  }
2026-09-17T12:49:12.937711532Z [inf]  
2026-09-17T12:49:12.937717605Z [inf]  Mensaje de WhatsApp procesado correctamente
2026-09-17T12:49:14.908221164Z [inf]  incoming request
2026-09-17T12:49:14.908229079Z [inf]  request completed
2026-09-17T12:49:14.908235726Z [inf]  incoming request
2026-09-17T12:49:14.908242031Z [inf]  request completed
2026-09-17T12:49:14.908248284Z [inf]  incoming request
2026-09-17T12:49:14.908255258Z [inf]  request completed
2026-09-17T12:49:14.908261509Z [inf]  incoming request
2026-09-17T12:49:14.908267859Z [inf]  request completed
2026-09-17T12:49:16.301466733Z [inf]  incoming request
2026-09-17T12:49:16.301470831Z [inf]  request completed
